Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,LoanAmount_log,ApplicantIncome_log
LP001002,1,0,0,1,0,5849,0.0,146.41216216216216,360.0,1.0,1,1,4.986425672954842,8.674025985443025
LP001003,1,1,1,1,0,4583,1508.0,128.0,360.0,1.0,0,0,4.852030263919617,8.430109084509125
LP001005,1,1,0,1,1,3000,0.0,66.0,360.0,1.0,1,1,4.189654742026425,8.006367567650246
LP001006,1,1,0,0,0,2583,2358.0,120.0,360.0,1.0,1,1,4.787491742782046,7.8567067930958405
LP001008,1,0,0,1,0,6000,0.0,141.0,360.0,1.0,1,1,4.948759890378168,8.699514748210191
LP001011,1,1,2,1,1,5417,4196.0,267.0,360.0,1.0,1,1,5.58724865840025,8.597297435657898
LP001013,1,1,0,0,0,2333,1516.0,95.0,360.0,1.0,1,1,4.553876891600541,7.75491027202143
LP001014,1,1,3,1,0,3036,2504.0,158.0,360.0,0.0,2,0,5.062595033026967,8.01829613851552
LP001018,1,1,2,1,0,4006,1526.0,168.0,360.0,1.0,1,1,5.123963979403259,8.295548516225763
LP001020,1,1,1,1,0,12841,10968.0,349.0,360.0,1.0,2,0,5.855071922202427,9.460398455831275
LP001024,1,1,2,1,0,3200,700.0,70.0,360.0,1.0,1,1,4.248495242049359,8.070906088787819
LP001027,1,1,2,1,0,2500,1840.0,109.0,360.0,1.0,1,1,4.6913478822291435,7.824046010856292
LP001028,1,1,2,1,0,3073,8106.0,200.0,360.0,1.0,1,1,5.298317366548036,8.030409562130485
LP001029,1,0,0,1,0,1853,2840.0,114.0,360.0,1.0,0,0,4.736198448394496,7.52456122628536
LP001030,1,1,2,1,0,1299,1086.0,17.0,120.0,1.0,1,1,2.833213344056216,7.1693500166706
LP001032,1,0,0,1,0,4950,0.0,125.0,360.0,1.0,1,1,4.8283137373023015,8.507142855562735
LP001034,1,0,1,0,0,3596,0.0,100.0,240.0,1.0,1,1,4.605170185988092,8.18757739559151
LP001036,0,0,0,1,0,3510,0.0,76.0,360.0,0.0,1,0,4.330733340286331,8.163371316459912
LP001038,1,1,0,0,0,4887,0.0,133.0,360.0,1.0,0,0,4.890349128221754,8.494333897270154
LP001041,1,1,0,1,0,2600,3500.0,115.0,360.0,1.0,1,1,4.74493212836325,7.8632667240095735
LP001043,1,1,0,0,0,7660,0.0,104.0,360.0,0.0,1,0,4.6443908991413725,8.943767262734637
LP001046,1,1,1,1,0,5955,5625.0,315.0,360.0,1.0,1,1,5.752572638825633,8.691986481789401
LP001047,1,1,0,0,0,2600,1911.0,116.0,360.0,0.0,2,0,4.7535901911063645,7.8632667240095735
LP001050,1,1,2,0,0,3365,1917.0,112.0,360.0,0.0,0,0,4.718498871295094,8.121183242078828
LP001052,1,1,1,1,0,3717,2925.0,151.0,360.0,1.0,2,0,5.017279836814924,8.220672170297252
LP001066,1,1,0,1,1,9560,0.0,191.0,360.0,1.0,2,1,5.25227342804663,9.165343006045447
LP001068,1,1,0,1,0,2799,2253.0,122.0,360.0,1.0,2,1,4.804021044733257,7.937017489515454
LP001073,1,1,2,0,0,4226,1040.0,110.0,360.0,1.0,1,1,4.700480365792417,8.349011198176003
LP001086,1,0,0,0,0,1442,0.0,35.0,360.0,1.0,1,0,3.5553480614894135,7.273786317844895
LP001087,0,0,2,1,0,3750,2083.0,120.0,360.0,1.0,2,1,4.787491742782046,8.229511118964457
LP001091,1,1,1,1,0,4166,3369.0,201.0,360.0,1.0,1,0,5.303304908059076,8.334711621820917
LP001095,1,0,0,1,0,3167,0.0,74.0,360.0,1.0,1,0,4.30406509320417,8.06054004653864
LP001097,1,0,1,1,1,4692,0.0,106.0,360.0,1.0,0,0,4.663439094112067,8.453614209773367
LP001098,1,1,0,1,0,3500,1667.0,114.0,360.0,1.0,2,1,4.736198448394496,8.160518247477505
LP001100,1,0,3,1,0,12500,3000.0,320.0,360.0,1.0,0,0,5.768320995793772,9.433483923290392
LP001106,1,1,0,1,0,2275,2067.0,146.41216216216216,360.0,1.0,1,1,4.986425672954842,7.729735331385051
LP001109,1,1,0,1,0,1828,1330.0,100.0,360.0,0.0,1,0,4.605170185988092,7.510977752014095
LP001112,0,1,0,1,0,3667,1459.0,144.0,360.0,1.0,2,1,4.969813299576001,8.207129168071326
LP001114,1,0,0,1,0,4166,7210.0,184.0,360.0,1.0,1,1,5.214935757608986,8.334711621820917
LP001116,1,0,0,0,0,3748,1668.0,110.0,360.0,1.0,2,1,4.700480365792417,8.228977643358313
LP001119,1,0,0,1,0,3600,0.0,80.0,360.0,1.0,1,0,4.382026634673881,8.1886891244442
LP001120,1,0,0,1,0,1800,1213.0,47.0,360.0,1.0,1,1,3.8501476017100584,7.495541943884256
LP001123,1,1,0,1,0,2400,0.0,75.0,360.0,1.0,1,1,4.31748811353631,7.783224016336037
LP001131,1,1,0,1,0,3941,2336.0,134.0,360.0,1.0,2,1,4.897839799950911,8.279189777195004
LP001136,1,1,0,0,1,4695,0.0,96.0,360.0,1.0,1,1,4.564348191467836,8.454253391642363
LP001137,0,0,0,1,0,3410,0.0,88.0,360.0,1.0,1,1,4.477336814478207,8.134467570277563
LP001138,1,1,1,1,0,5649,0.0,44.0,360.0,1.0,1,1,3.784189633918261,8.639233817325263
LP001144,1,1,0,1,0,5821,0.0,144.0,360.0,1.0,1,1,4.969813299576001,8.669227347271736
LP001146,0,1,0,1,0,2645,3440.0,120.0,360.0,0.0,1,0,4.787491742782046,7.8804263442924
LP001151,0,0,0,1,0,4000,2275.0,144.0,360.0,1.0,2,1,4.969813299576001,8.294049640102028
LP001155,0,1,0,0,0,1928,1644.0,100.0,360.0,1.0,2,1,4.605170185988092,7.564238475170491
LP001157,0,0,0,1,0,3086,0.0,120.0,360.0,1.0,2,1,4.787491742782046,8.034631032923107
LP001164,0,0,0,1,0,4230,0.0,112.0,360.0,1.0,2,0,4.718498871295094,8.349957272040324
LP001179,1,1,2,1,0,4616,0.0,134.0,360.0,1.0,1,0,4.897839799950911,8.437283808187935
LP001186,0,1,1,1,1,11500,0.0,286.0,360.0,0.0,1,0,5.655991810819852,9.350102314351341
LP001194,1,1,2,1,0,2708,1167.0,97.0,360.0,1.0,2,1,4.574710978503383,7.903965634032166
LP001195,1,1,0,1,0,2132,1591.0,96.0,360.0,1.0,2,1,4.564348191467836,7.664815785285735
LP001197,1,1,0,1,0,3366,2200.0,135.0,360.0,1.0,0,0,4.90527477843843,8.121480374750751
LP001198,1,1,1,1,0,8080,2250.0,180.0,360.0,1.0,1,1,5.19295685089021,8.997147151515142
LP001199,1,1,2,0,0,3357,2859.0,144.0,360.0,1.0,1,1,4.969813299576001,8.118802996980035
LP001205,1,1,0,1,0,2500,3796.0,120.0,360.0,1.0,1,1,4.787491742782046,7.824046010856292
LP001206,1,1,3,1,0,3029,0.0,99.0,360.0,1.0,1,1,4.59511985013459,8.015987811027237
LP001207,1,1,0,0,1,2609,3449.0,165.0,180.0,0.0,0,0,5.10594547390058,7.866722285136729
LP001213,1,1,1,1,0,4945,0.0,146.41216216216216,360.0,0.0,0,0,4.986425672954842,8.506132244056813
LP001222,0,0,0,1,0,4166,0.0,116.0,360.0,0.0,2,0,4.7535901911063645,8.334711621820917
LP001225,1,1,0,1,0,5726,4595.0,258.0,360.0,1.0,2,0,5.552959584921617,8.65277248565806
LP001228,1,0,0,0,0,3200,2254.0,126.0,180.0,0.0,1,0,4.836281906951478,8.070906088787819
LP001233,1,1,1,1,0,10750,0.0,312.0,360.0,1.0,1,1,5.7430031878094825,9.28266103355581
LP001238,1,1,3,0,1,7100,0.0,125.0,60.0,1.0,1,1,4.8283137373023015,8.867850063029406
LP001241,0,0,0,1,0,4300,0.0,136.0,360.0,0.0,2,0,4.912654885736052,8.366370301681654
LP001243,1,1,0,1,0,3208,3066.0,172.0,360.0,1.0,1,1,5.147494476813453,8.073402968986406
LP001245,1,1,2,0,1,1875,1875.0,97.0,360.0,1.0,2,1,4.574710978503383,7.536363938404511
LP001248,1,0,0,1,0,3500,0.0,81.0,300.0,1.0,2,1,4.394449154672439,8.160518247477505
LP001250,1,1,3,0,0,4755,0.0,95.0,360.0,0.0,2,0,4.553876891600541,8.46695197497949
LP001253,1,1,3,1,1,5266,1774.0,187.0,360.0,1.0,2,1,5.231108616854587,8.569026340056254
LP001255,1,0,0,1,0,3750,0.0,113.0,480.0,1.0,1,0,4.727387818712341,8.229511118964457
LP001256,1,0,0,1,0,3750,4750.0,176.0,360.0,1.0,1,0,5.170483995038151,8.229511118964457
LP001259,1,1,1,1,1,1000,3022.0,110.0,360.0,1.0,1,0,4.700480365792417,6.907755278982137
LP001263,1,1,3,1,0,3167,4000.0,180.0,300.0,0.0,2,0,5.19295685089021,8.06054004653864
LP001264,1,1,3,0,1,3333,2166.0,130.0,360.0,1.0,2,1,4.867534450455582,8.11162807830774
LP001265,0,0,0,1,0,3846,0.0,111.0,360.0,1.0,2,1,4.709530201312334,8.254788926148725
LP001266,1,1,1,1,1,2395,0.0,146.41216216216216,360.0,1.0,2,1,4.986425672954842,7.781138509845015
LP001267,0,1,2,1,0,1378,1881.0,167.0,360.0,1.0,1,0,5.117993812416755,7.228388451573604
LP001273,1,1,0,1,0,6000,2250.0,265.0,360.0,1.0,2,0,5.579729825986222,8.699514748210191
LP001275,1,1,1,1,0,3988,0.0,50.0,240.0,1.0,1,1,3.912023005428146,8.291045131081729
LP001279,1,0,0,1,0,2366,2531.0,136.0,360.0,1.0,2,1,4.912654885736052,7.768956044538332
LP001280,1,1,2,0,0,3333,2000.0,99.0,360.0,1.0,2,1,4.59511985013459,8.11162807830774
LP001282,1,1,0,1,0,2500,2118.0,104.0,360.0,1.0,2,1,4.6443908991413725,7.824046010856292
LP001289,1,0,0,1,0,8566,0.0,210.0,360.0,1.0,1,1,5.3471075307174685,9.055556158175316
LP001310,1,1,0,1,0,5695,4167.0,175.0,360.0,1.0,2,1,5.1647859739235145,8.647343875881283
LP001316,1,1,0,1,0,2958,2900.0,131.0,360.0,1.0,2,1,4.875197323201151,7.992268643270745
LP001318,1,1,2,1,0,6250,5654.0,188.0,180.0,1.0,2,1,5.236441962829949,8.740336742730447
LP001319,1,1,2,0,0,3273,1820.0,81.0,360.0,1.0,1,1,4.394449154672439,8.09346227450118
LP001322,1,0,0,1,0,4133,0.0,122.0,360.0,1.0,2,1,4.804021044733257,8.326758814511733
LP001325,1,0,0,0,0,3620,0.0,25.0,120.0,1.0,2,1,3.2188758248682006,8.194229304819817
LP001326,1,0,0,1,0,6782,0.0,146.41216216216216,360.0,1.0,1,0,4.986425672954842,8.822027322685583
LP001327,0,1,0,1,0,2484,2302.0,137.0,360.0,1.0,2,1,4.919980925828125,7.81762544305337
LP001333,1,1,0,1,0,1977,997.0,50.0,360.0,1.0,2,1,3.912023005428146,7.589335823170617
LP001334,1,1,0,0,0,4188,0.0,115.0,180.0,1.0,2,1,4.74493212836325,8.339978571990427
LP001343,1,1,0,1,0,1759,3541.0,131.0,360.0,1.0,2,1,4.875197323201151,7.472500744737558
LP001345,1,1,2,0,0,4288,3263.0,133.0,180.0,1.0,1,1,4.890349128221754,8.363575702750637
LP001349,1,0,0,1,0,4843,3806.0,151.0,360.0,1.0,2,1,5.017279836814924,8.48528964240323
LP001350,1,1,0,1,0,13650,0.0,146.41216216216216,360.0,1.0,1,1,4.986425672954842,9.521494800613105
LP001356,1,1,0,1,0,4652,3583.0,146.41216216216216,360.0,1.0,2,1,4.986425672954842,8.445052513638554
LP001357,1,1,0,1,0,3816,754.0,160.0,360.0,1.0,1,1,5.075173815233827,8.246958032568177
LP001367,1,1,1,1,0,3052,1030.0,100.0,360.0,1.0,1,1,4.605170185988092,8.023552392404348
LP001369,1,1,2,1,0,11417,1126.0,225.0,360.0,1.0,1,1,5.41610040220442,9.342858751676328
LP001370,1,0,0,0,0,7333,0.0,120.0,360.0,1.0,0,0,4.787491742782046,8.9001399880938
LP001379,1,1,2,1,0,3800,3600.0,216.0,360.0,0.0,1,0,5.375278407684165,8.242756345714477
LP001384,1,1,3,0,0,2071,754.0,94.0,480.0,1.0,2,1,4.543294782270004,7.635786861395585
LP001385,1,0,0,1,0,5316,0.0,136.0,360.0,1.0,1,1,4.912654885736052,8.578476419833136
LP001387,0,1,0,1,0,2929,2333.0,139.0,360.0,1.0,2,1,4.9344739331306915,7.982416346827733
LP001391,1,1,0,0,0,3572,4114.0,152.0,360.0,0.0,0,0,5.0238805208462765,8.18088094199639
LP001392,0,0,1,1,1,7451,0.0,146.41216216216216,360.0,1.0,2,1,4.986425672954842,8.916103530553727
LP001398,1,0,0,1,0,5050,0.0,118.0,360.0,1.0,2,1,4.770684624465665,8.527143522269405
LP001401,1,1,1,1,0,14583,0.0,185.0,180.0,1.0,0,1,5.220355825078324,9.587611745713565
LP001404,0,1,0,1,0,3167,2283.0,154.0,360.0,1.0,2,1,5.0369526024136295,8.06054004653864
LP001405,1,1,1,1,0,2214,1398.0,85.0,360.0,1.0,1,1,4.442651256490317,7.7025561132685825
LP001421,1,1,0,1,0,5568,2142.0,175.0,360.0,1.0,0,0,5.1647859739235145,8.624791202014256
LP001422,0,0,0,1,0,10408,0.0,259.0,360.0,1.0,1,1,5.556828061699537,9.250330020192342
LP001426,1,1,0,1,0,5667,2667.0,180.0,360.0,1.0,0,1,5.19295685089021,8.64241515616962
LP001430,0,0,0,1,0,4166,0.0,44.0,360.0,1.0,2,1,3.784189633918261,8.334711621820917
LP001431,0,0,0,1,0,2137,8980.0,137.0,360.0,0.0,2,1,4.919980925828125,7.667158255319148
LP001432,1,1,2,1,0,2957,0.0,81.0,360.0,1.0,2,1,4.394449154672439,7.9919305198524775
LP001439,1,1,0,0,0,4300,2014.0,194.0,360.0,1.0,0,1,5.267858159063328,8.366370301681654
LP001443,0,0,0,1,0,3692,0.0,93.0,360.0,1.0,0,1,4.532599493153256,8.213923595622743
LP001448,1,1,3,1,0,23803,0.0,370.0,360.0,1.0,0,1,5.91350300563827,10.077566902136047
LP001449,1,0,0,1,0,3865,1640.0,146.41216216216216,360.0,1.0,0,1,4.986425672954842,8.259716961021523
LP001451,1,1,1,1,1,10513,3850.0,160.0,180.0,0.0,1,0,5.075173815233827,9.26036786557583
LP001465,1,1,0,1,0,6080,2569.0,182.0,360.0,1.0,0,0,5.204006687076795,8.712759974960212
LP001469,1,0,0,1,1,20166,0.0,650.0,480.0,1.0,1,1,6.476972362889683,9.91175329695316
LP001473,1,0,0,1,0,2014,1929.0,74.0,360.0,1.0,1,1,4.30406509320417,7.607878073278507
LP001478,1,0,0,1,0,2718,0.0,70.0,360.0,1.0,2,1,4.248495242049359,7.907651594711089
LP001482,1,1,0,1,1,3459,0.0,25.0,120.0,1.0,2,1,3.2188758248682006,8.148734808937169
LP001487,1,0,0,1,0,4895,0.0,102.0,360.0,1.0,2,1,4.624972813284271,8.49596955496461
LP001488,1,1,3,1,0,4000,7750.0,290.0,360.0,1.0,2,0,5.66988092298052,8.294049640102028
LP001489,0,1,0,1,0,4583,0.0,84.0,360.0,1.0,0,0,4.430816798843313,8.430109084509125
LP001491,1,1,2,1,1,3316,3500.0,88.0,360.0,1.0,1,1,4.477336814478207,8.106514516255185
LP001492,1,0,0,1,0,14999,0.0,242.0,360.0,0.0,2,0,5.488937726156687,9.61573881119536
LP001493,1,1,2,0,0,4200,1430.0,129.0,360.0,1.0,0,0,4.859812404361672,8.34283980427146
LP001497,1,1,2,1,0,5042,2083.0,185.0,360.0,1.0,0,0,5.220355825078324,8.525558107747866
LP001498,1,0,0,1,0,5417,0.0,168.0,360.0,1.0,1,1,5.123963979403259,8.597297435657898
LP001504,1,0,0,1,1,6950,0.0,175.0,180.0,1.0,2,1,5.1647859739235145,8.846496938558838
LP001507,1,1,0,1,0,2698,2034.0,122.0,360.0,1.0,2,1,4.804021044733257,7.900266036767701
LP001508,1,1,2,1,0,11757,0.0,187.0,180.0,1.0,1,1,5.231108616854587,9.372204086867741
LP001514,0,1,0,1,0,2330,4486.0,100.0,360.0,1.0,2,1,4.605170185988092,7.753623546559746
LP001516,0,1,2,1,0,14866,0.0,70.0,360.0,1.0,1,1,4.248495242049359,9.60683200528524
LP001518,1,1,1,1,0,1538,1425.0,30.0,360.0,1.0,1,1,3.4011973816621555,7.338238150065589
LP001519,0,0,0,1,0,10000,1666.0,225.0,360.0,1.0,0,0,5.41610040220442,9.210340371976184
LP001520,1,1,0,1,0,4860,830.0,125.0,360.0,1.0,2,1,4.8283137373023015,8.48879371689454
LP001528,1,0,0,1,0,6277,0.0,118.0,360.0,0.0,0,0,4.770684624465665,8.744647438317532
LP001529,1,1,0,1,1,2577,3750.0,152.0,360.0,1.0,0,1,5.0238805208462765,7.854381210652365
LP001531,1,0,0,1,0,9166,0.0,244.0,360.0,1.0,1,0,5.497168225293202,9.123256265069069
LP001532,1,1,2,0,0,2281,0.0,113.0,360.0,1.0,0,0,4.727387818712341,7.732369222284388
LP001535,1,0,0,1,0,3254,0.0,50.0,360.0,1.0,1,1,3.912023005428146,8.087640287778983
LP001536,1,1,3,1,0,39999,0.0,600.0,180.0,0.0,2,1,6.396929655216146,10.596609732783568
LP001541,1,1,1,1,0,6000,0.0,160.0,360.0,1.0,0,1,5.075173815233827,8.699514748210191
LP001543,1,1,1,1,0,9538,0.0,187.0,360.0,1.0,1,1,5.231108616854587,9.16303909885817
LP001546,1,0,0,1,0,2980,2083.0,120.0,360.0,1.0,0,1,4.787491742782046,7.9996785794994505
LP001552,1,1,0,1,0,4583,5625.0,255.0,360.0,1.0,2,1,5.541263545158426,8.430109084509125
LP001560,1,1,0,0,0,1863,1041.0,98.0,360.0,1.0,2,1,4.584967478670572,7.529943370601589
LP001562,1,1,0,1,0,7933,0.0,275.0,360.0,1.0,1,0,5.616771097666572,8.978786553302003
LP001565,1,1,1,1,0,3089,1280.0,121.0,360.0,0.0,2,0,4.795790545596741,8.035602692918582
LP001570,1,1,2,1,0,4167,1447.0,158.0,360.0,1.0,0,1,5.062595033026967,8.334951631422454
LP001572,1,1,0,1,0,9323,0.0,75.0,180.0,1.0,1,1,4.31748811353631,9.140239744296693
LP001574,1,1,0,1,0,3707,3166.0,182.0,360.0,1.0,0,1,5.204006687076795,8.217978203150732
LP001577,0,1,0,1,0,4583,0.0,112.0,360.0,1.0,0,0,4.718498871295094,8.430109084509125
LP001578,1,1,0,1,0,2439,3333.0,129.0,360.0,1.0,0,1,4.859812404361672,7.79934339821592
LP001579,1,0,0,1,0,2237,0.0,63.0,480.0,0.0,2,0,4.143134726391533,7.71289096149013
LP001580,1,1,2,1,0,8000,0.0,200.0,360.0,1.0,2,1,5.298317366548036,8.987196820661973
LP001581,1,1,0,0,0,1820,1769.0,95.0,360.0,1.0,0,1,4.553876891600541,7.506591780070841
LP001585,1,1,3,1,0,51763,0.0,700.0,300.0,1.0,1,1,6.551080335043404,10.854430887309706
LP001586,1,1,3,0,0,3522,0.0,81.0,180.0,1.0,0,0,4.394449154672439,8.166784289056151
LP001594,1,1,0,1,0,5708,5625.0,187.0,360.0,1.0,2,1,5.231108616854587,8.649623978596727
LP001603,1,1,0,0,1,4344,736.0,87.0,360.0,1.0,2,0,4.465908118654584,8.37655086161377
LP001606,1,1,0,1,0,3497,1964.0,116.0,360.0,1.0,0,1,4.7535901911063645,8.159660737063376
LP001608,1,1,2,1,0,2045,1619.0,101.0,360.0,1.0,0,1,4.61512051684126,7.623153068476902
LP001610,1,1,3,1,0,5516,11300.0,495.0,360.0,0.0,2,0,6.20455776256869,8.615408238913192
LP001616,1,1,1,1,0,3750,0.0,116.0,360.0,1.0,2,1,4.7535901911063645,8.229511118964457
LP001630,1,0,0,0,0,2333,1451.0,102.0,480.0,0.0,1,0,4.624972813284271,7.75491027202143
LP001633,1,1,1,1,0,6400,7250.0,180.0,360.0,0.0,1,0,5.19295685089021,8.764053269347762
LP001634,1,0,0,1,0,1916,5063.0,67.0,360.0,1.0,0,0,4.204692619390966,7.557994958530806
LP001636,1,1,0,1,0,4600,0.0,73.0,180.0,1.0,2,1,4.290459441148391,8.433811582477187
LP001637,1,1,1,1,0,33846,0.0,260.0,360.0,1.0,2,0,5.560681631015528,10.429576102968031
LP001639,0,1,0,1,0,3625,0.0,108.0,360.0,1.0,2,1,4.68213122712422,8.195609567288775
LP001640,1,1,0,1,1,39147,4750.0,120.0,360.0,1.0,2,1,4.787491742782046,10.575079070130357
LP001641,1,1,1,1,1,2178,0.0,66.0,300.0,0.0,0,0,4.189654742026425,7.686162303492906
LP001643,1,1,0,1,0,2383,2138.0,58.0,360.0,1.0,0,1,4.060443010546419,7.776115477098742
LP001644,1,1,0,1,1,674,5296.0,168.0,360.0,1.0,0,1,5.123963979403259,6.513230110912307
LP001647,1,1,0,1,0,9328,0.0,188.0,180.0,1.0,0,1,5.236441962829949,9.140775908590273
LP001653,1,0,0,0,0,4885,0.0,48.0,360.0,1.0,0,1,3.871201010907891,8.493924564476883
LP001656,1,0,0,1,0,12000,0.0,164.0,360.0,1.0,2,0,5.099866427824199,9.392661928770137
LP001657,1,1,0,0,0,6033,0.0,160.0,360.0,1.0,1,0,5.075173815233827,8.704999678440762
LP001658,1,0,0,1,0,3858,0.0,76.0,360.0,1.0,2,1,4.330733340286331,8.257904193465674
LP001664,1,0,0,1,0,4191,0.0,120.0,360.0,1.0,0,1,4.787491742782046,8.340694647925071
LP001665,1,1,1,1,0,3125,2583.0,170.0,360.0,1.0,2,0,5.135798437050262,8.047189562170502
LP001666,1,0,0,1,0,8333,3750.0,187.0,360.0,1.0,0,1,5.231108616854587,9.027978814382207
LP001669,0,0,0,0,0,1907,2365.0,120.0,360.0,1.0,1,1,4.787491742782046,7.553286605600419
LP001671,0,1,0,1,0,3416,2816.0,113.0,360.0,1.0,2,1,4.727387818712341,8.13622555490846
LP001673,1,0,0,1,1,11000,0.0,83.0,360.0,1.0,1,0,4.418840607796598,9.305650551780507
LP001674,1,1,1,0,0,2600,2500.0,90.0,360.0,1.0,2,1,4.499809670330265,7.8632667240095735
LP001677,1,0,2,1,0,4923,0.0,166.0,360.0,0.0,2,1,5.111987788356544,8.5016733797582
